hw.machine: amd64
irq258: hpet0:t2:195 @0: 0
irq259: hpet0:t3:197 @0: 0
irq260: hpet0:t4:199 @0: 0
irq261: hpet0:t5:201 @0: 0
irq262: hpet0:t6:203 @0: 0
irq263: hpet0:t7:205 @0: 0
irq264: mrsas0:207 @0: 445
irq265: mrsas0:209 @0: 67
irq266: mrsas0:211 @0: 80
irq267: mrsas0:213 @0: 14
irq268: mrsas0:215 @0: 645
irq269: mrsas0:217 @0: 496
irq270: mrsas0:219 @0: 3
irq271: mrsas0:221 @0: 43
irq272: mrsas0:223 @0: 60
irq273: mrsas0:225 @0: 22
irq274: mrsas0:227 @0: 7
irq275: mrsas0:229 @0: 1
irq276: mrsas0:231 @0: 18
irq277: mrsas0:233 @0: 5
irq278: mrsas0:235 @0: 145
irq279: mrsas0:237 @0: 1
irq280: mrsas0:239 @0: 48
irq281: mrsas0:241 @0: 10
irq282: mrsas0:243 @0: 31
irq283: mrsas0:245 @0: 7
irq284: mrsas0:247 @0: 11
irq285: mrsas0:249 @0: 9
irq286: mrsas0:251 @0: 58
irq287: mrsas0:253 @0: 10
irq288: mrsas0:255 @0: 6
irq289: mrsas0:257 @0: 38
irq290: mrsas0:259 @0: 250
irq291: mrsas0:261 @0: 97
irq292: mrsas0:263 @0: 675
irq293: mrsas0:265 @0: 2
irq294: mrsas0:267 @0: 25
irq295: mrsas0:269 @0: 31
irq296: mrsas0:271 @0: 28
irq297: mrsas0:273 @0: 4
irq298: mrsas0:275 @0: 513
irq299: mrsas0:277 @0: 171
irq300: mrsas0:279 @0: 102
irq301: mrsas0:281 @0: 16
irq302: mrsas0:283 @0: 8
irq303: mrsas0:285 @0: 70
irq304: mrsas0:287 @0: 23
irq305: mrsas0:289 @0: 35
irq306: mrsas0:291 @0: 23
irq307: mrsas0:293 @0: 28
irq308: mrsas0:295 @0: 5
irq309: mrsas0:297 @0: 13
irq310: mrsas0:299 @0: 91
irq311: mrsas0:301 @0: 43
irq312: xhci0:303 @0: 1209
irq313: ahci0:305 @0: 0
irq314: ix0:rxq0:307 @1: 0
irq315: ix0:rxq1:309 @3: 0
irq316: ix0:rxq2:311 @5: 0
irq317: ix0:rxq3:313 @7: 0
irq318: ix0:rxq4:315 @9: 0
irq319: ix0:rxq5:317 @11: 0
irq320: ix0:rxq6:319 @13: 0
irq321: ix0:rxq7:321 @15: 0
irq322: ix0:rxq8:323 @17: 0
irq323: ix0:rxq9:325 @19: 0
irq324: ix0:rxq10:327 @21: 0
irq325: ix0:rxq11:329 @23: 0
irq326: ix0:rxq12:331 @25: 0
irq327: ix0:rxq13:333 @27: 0
irq328: ix0:rxq14:335 @29: 0
irq329: ix0:rxq15:337 @31: 0
irq330: ix0:aq:339 @0: 0
irq331: ix1:rxq0:341 @1: 0
irq332: ix1:rxq1:343 @3: 0
irq333: ix1:rxq2:345 @5: 0
irq334: ix1:rxq3:347 @7: 0
irq335: ix1:rxq4:349 @9: 0
irq336: ix1:rxq5:351 @11: 0
irq337: ix1:rxq6:353 @13: 0
irq338: ix1:rxq7:355 @15: 0
irq339: ix1:rxq8:357 @17: 0
irq340: ix1:rxq9:359 @19: 0
irq341: ix1:rxq10:361 @21: 0
irq342: ix1:rxq11:363 @23: 0
irq343: ix1:rxq12:365 @25: 0
irq344: ix1:rxq13:367 @27: 0
irq345: ix1:rxq14:369 @29: 0
irq346: ix1:rxq15:371 @31: 0
irq347: ix1:aq:373 @0: 0
irq348: mlx4_core0:375 @0: 10740
irq349: mlx4_core0:377 @0: 31
irq350: mlx4_core0:379 @1: 4
irq351: mlx4_core0:381 @2: 2
irq352: mlx4_core0:383 @3: 1
irq353: mlx4_core0:385 @4: 12
irq354: mlx4_core0:387 @5: 3
irq355: mlx4_core0:389 @6: 14
irq356: mlx4_core0:391 @7: 2
irq357: mlx4_core0:393 @8: 2
irq358: mlx4_core0:395 @9: 3
irq359: mlx4_core0:397 @10: 1
irq360: mlx4_core0:399 @11: 15
irq361: mlx4_core0:401 @12: 1
irq362: mlx4_core0:403 @13: 3
irq363: mlx4_core0:405 @14: 1
irq364: mlx4_core0:407 @15: 6
irq365::409 @0: 0
irq366::411 @0: 0
irq367::413 @0: 0
irq368::415 @0: 0
irq369::417 @0: 0
irq370::419 @0: 0
irq371::421 @0: 0
irq372::423 @0: 0
irq373::425 @0: 0
irq374::427 @0: 0
irq375::429 @0: 0
irq376::431 @0: 0
irq377::433 @0: 0
irq378::435 @0: 0
irq379::437 @0: 0
irq380: mlx4_core0:439 @0: 115
irq381: mlx4_core0:441 @1: 1
irq382: mlx4_core0:443 @2: 2
irq383: mlx4_core0:445 @3: 48
irq384: mlx4_core0:447 @4: 8
irq385: mlx4_core0:449 @5: 158
irq386: mlx4_core0:451 @6: 10
irq387: mlx4_core0:453 @7: 1
irq388: mlx4_core0:455 @8: 30
irq389: mlx4_core0:457 @9: 4
irq390: mlx4_core0:459 @10: 2
irq391: mlx4_core0:461 @11: 1
irq392: mlx4_core0:463 @12: 1
irq393: mlx4_core0:465 @13: 1
irq394: mlx4_core0:467 @14: 13
irq395: mlx4_core0:469 @15: 4
irq396::471 @0: 0
irq397::473 @0: 0
irq398::475 @0: 0
irq399::477 @0: 0
irq400::479 @0: 0
irq401::481 @0: 0
irq402::483 @0: 0
irq403::485 @0: 0
irq404::487 @0: 0
irq405::489 @0: 0
irq406::491 @0: 0
irq407::493 @0: 0
irq408::495 @0: 0
irq409::497 @0: 0
irq410::499 @0: 0
irq411::501 @0: 0

hw.intrbalance: 0
hw.hv_vendor: 
hw.clockrate: 2194
hw.via_feature_xcrypt: 0
hw.via_feature_rng: 0
hw.ibrs_disable: 0
hw.ibrs_active: 1
hw.busdma.zone0.domain: 0
hw.busdma.zone0.alignment: 4096
hw.busdma.zone0.lowaddr: 0xffffffff
hw.busdma.zone0.total_deferred: 0
hw.busdma.zone0.total_bounced: 0
hw.busdma.zone0.active_bpages: 0
hw.busdma.zone0.reserved_bpages: 0
hw.busdma.zone0.free_bpages: 8213
hw.busdma.zone0.total_bpages: 8213
hw.busdma.total_bpages: 8213
hw.dmar.timeout: 1000000
hw.dmar.batch_coalesce: 100
hw.dmar.match_verbose: 0
hw.dmar.tbl_pagecnt: 0
hw.nvme.use_nvd: 1
hw.nvd.delete_max: 1073741824
hw.vmbus.pin_evttask: 1
hw.hvtimesync.sample_verbose: 0
hw.hvtimesync.sample_thresh: 100
hw.hvtimesync.ignore_sync: 0
hw.storvsc.chan_cnt: 0
hw.storvsc.max_io: 512
hw.storvsc.ringbuffer_size: 262144
hw.storvsc.use_pim_unmapped: 1
hw.storvsc.use_win8ext_flags: 1
hw.hn.vf_xpnt_attwait: 2
hw.hn.vf_xpnt_accbpf: 0
hw.hn.vf_transparent: 1
hw.hn.vfmap: 
hw.hn.vflist: 
hw.hn.tx_agg_pkts: -1
hw.hn.tx_agg_size: -1
hw.hn.lro_mbufq_depth: 0
hw.hn.tx_swq_depth: 0
hw.hn.tx_ring_cnt: 0
hw.hn.chan_cnt: 0
hw.hn.use_if_start: 0
hw.hn.use_txdesc_bufring: 1
hw.hn.tx_taskq_mode: 0
hw.hn.tx_taskq_cnt: 1
hw.hn.lro_entry_count: 128
hw.hn.direct_tx_size: 128
hw.hn.tx_chimney_size: 0
hw.hn.tso_maxlen: 65535
hw.hn.udpcs_fixup_mtu: 1420
hw.hn.udpcs_fixup: 0
hw.hn.enable_udp6cs: 1
hw.hn.enable_udp4cs: 1
hw.hn.trust_hostip: 1
hw.hn.trust_hostudp: 1
hw.hn.trust_hosttcp: 1
hw.ixlv.tx_itr: 122
hw.ixlv.rx_itr: 62
hw.ixlv.dynamic_tx_itr: 0
hw.ixlv.dynamic_rx_itr: 0
hw.ixlv.txbr_size: 4096
hw.ixlv.max_queues: 0
hw.ixlv.ring_size: 1024
hw.ixl.tx_itr: 122
hw.ixl.rx_itr: 62
hw.ixl.dynamic_tx_itr: 1
hw.ixl.dynamic_rx_itr: 1
hw.ixl.shared_debug_mask: 0
hw.ixl.core_debug_mask: 0
hw.ixl.enable_tx_fc_filter: 1
hw.ixl.max_queues: 0
hw.ixl.ring_size: 1024
hw.ixl.enable_msix: 1
hw.bxe.udp_rss: 0
hw.bxe.autogreeen: 0
hw.bxe.mrrs: -1
hw.bxe.max_aggregation_size: 0
hw.bxe.rx_budget: -1
hw.bxe.hc_tx_ticks: 50
hw.bxe.hc_rx_ticks: 25
hw.bxe.max_rx_bufs: 0
hw.bxe.queue_count: 4
hw.bxe.interrupt_mode: 2
hw.bxe.debug: 0
hw.psm.elantech_support: 0
hw.psm.trackpoint_support: 0
hw.psm.synaptics_support: 0
hw.psm.tap_timeout: 125000
hw.psm.tap_threshold: 25
hw.psm.tap_enabled: -1
hw.lower_amd64_sharedpage: 0
hw.instruction_sse: 1
hw.bus.devctl_queue: 1000
hw.bus.devctl_disable: 0
hw.pagesizes: 4096 2097152 0
hw.availpages: 67076678
hw.intr_storm_threshold: 1000
hw.xbd.xbd_enable_indirect: 1
hw.wi.debug: 0
hw.wi.txerate: 0
hw.watchdog.wd_last_u_secs: 0
hw.watchdog.wd_last_u: 0
hw.vtnet.rx_process_limit: 512
hw.vtnet.mq_max_pairs: 8
hw.vtnet.mq_disable: 0
hw.vtnet.lro_disable: 0
hw.vtnet.tso_disable: 0
hw.vtnet.csum_disable: 0
hw.usb.ukbd.pollrate: 0
hw.usb.ukbd.no_leds: 0
hw.usb.ukbd.debug: 0
hw.usb.full_ddesc: 0
hw.usb.no_cs_fail: 0
hw.usb.proc.debug: 0
hw.usb.disable_port_power: 0
hw.usb.disable_enumeration: 0
hw.usb.power_timeout: 30
hw.usb.uhub.debug: 0
hw.usb.ugen.debug: 0
hw.usb.usb_lang_mask: 255
hw.usb.usb_lang_id: 9
hw.usb.template: 0
hw.usb.dev.debug: 0
hw.usb.timings.extra_power_up_time: 20
hw.usb.timings.resume_recovery: 50
hw.usb.timings.resume_wait: 50
hw.usb.timings.resume_delay: 250
hw.usb.timings.set_address_settle: 10
hw.usb.timings.port_resume_delay: 40
hw.usb.timings.port_powerup_delay: 300
hw.usb.timings.port_reset_recovery: 250
hw.usb.timings.port_root_reset_delay: 200
hw.usb.timings.port_reset_delay: 50
hw.usb.debug: 0
hw.usb.umass.throttle: 0
hw.usb.umass.debug: 0
hw.usb.no_shutdown_wait: 0
hw.usb.no_suspend_wait: 0
hw.usb.no_boot_wait: 0
hw.usb.ctrl.debug: 0
hw.usb.xhci.dma32: 0
hw.usb.xhci.use_polling: 0
hw.usb.xhci.xhci_port_route: 0
hw.usb.xhci.debug: 0
hw.usb.xhci.streams: 0
hw.usb.uhci.loop: 0
hw.usb.uhci.debug: 0
hw.usb.ohci.debug: 0
hw.usb.ehci.lostintrbug: 0
hw.usb.ehci.iaadbug: 0
hw.usb.ehci.no_hs: 0
hw.usb.ehci.debug: 0
hw.broken_txfifo: 0
hw.syscons.sc_no_suspend_vtswitch: 0
hw.syscons.kbd_debug: 1
hw.syscons.kbd_reboot: 1
hw.syscons.bell: 1
hw.syscons.saver.keybonly: 1
hw.midi.seq.debug: 0
hw.midi.instroff: 0
hw.midi.dumpraw: 0
hw.midi.debug: 0
hw.midi.stat.verbose: 0
hw.snd.maxautovchans: 16
hw.snd.default_unit: -1
hw.snd.version: 2009061500/amd64
hw.snd.default_auto: -1
hw.snd.verbose: 0
hw.snd.vpc_mixer_bypass: 1
hw.snd.feeder_rate_quality: 1
hw.snd.feeder_rate_round: 25
hw.snd.feeder_rate_max: 2016000
hw.snd.feeder_rate_min: 1
hw.snd.feeder_rate_polyphase_max: 183040
hw.snd.feeder_rate_presets: 100:8:0.85 100:36:0.92 100:164:0.97
hw.snd.feeder_eq_exact_rate: 0
hw.snd.feeder_eq_presets: PEQ:16000,0.2500,62,0.2500:-9,9,1.0:44100,48000,88200,96000,176400,192000
hw.snd.basename_clone: 1
hw.snd.compat_linux_mmap: 0
hw.snd.syncdelay: -1
hw.snd.usefrags: 0
hw.snd.vpc_reset: 0
hw.snd.vpc_0db: 45
hw.snd.vpc_autoreset: 1
hw.snd.timeout: 5
hw.snd.latency_profile: 1
hw.snd.latency: 5
hw.snd.report_soft_matrix: 1
hw.snd.report_soft_formats: 1
hw.sdhci.enable_msi: 1
hw.sdhci.quirk_set: 0
hw.sdhci.quirk_clear: 0
hw.sdhci.debug: 0
hw.puc.msi_disable: 0
hw.pci.host_mem_start: 2147483648
hw.pci.mcfg: 1
hw.pci.default_vgapci_unit: 0
hw.pci.enable_pcie_hp: 1
hw.pci.clear_pcib: 0
hw.pci.iov_max_config: 1048576
hw.pci.enable_ari: 1
hw.pci.clear_buses: 0
hw.pci.clear_bars: 0
hw.pci.usb_early_takeover: 1
hw.pci.honor_msi_blacklist: 1
hw.pci.msix_rewrite_table: 0
hw.pci.enable_msix: 1
hw.pci.enable_msi: 1
hw.pci.do_power_suspend: 1
hw.pci.do_power_resume: 1
hw.pci.do_power_nodriver: 0
hw.pci.realloc_bars: 0
hw.pci.enable_io_modes: 1
hw.pcic.pd6722_vsense: 1
hw.pcic.intr_mask: 57016
hw.cbb.debug: 0
hw.cbb.start_32_io: 4096
hw.cbb.start_16_io: 256
hw.cbb.start_memory: 2281701376
hw.pccard.cis_debug: 0
hw.pccard.debug: 0
hw.mwl.rxdmalow: 3
hw.mwl.rxquota: 640
hw.mwl.txcoalesce: 8
hw.mwl.txbuf: 256
hw.mwl.rxbuf: 640
hw.mwl.rxdesc: 256
hw.mmc.debug: 0
hw.mfi.mrsas_enable: 1
hw.mfi.msi: 1
hw.mfi.cmd_timeout: 30
hw.mfi.polled_cmd_timeout: 60
hw.mfi.detect_jbod_change: 1
hw.mfi.max_cmds: 128
hw.mfi.event_class: 0
hw.mfi.event_locale: 65535
hw.malo.pci.msi_disable: 0
hw.malo.txbuf: 256
hw.malo.rxquota: 256
hw.malo.rxbuf: 256
hw.malo.txcoalesce: 8
hw.kbd.keymap_restrict_change: 0
hw.ix.enable_rss: 1
hw.ix.enable_fdir: 0
hw.ix.unsupported_sfp: 0
hw.ix.enable_msix: 1
hw.ix.advertise_speed: 0
hw.ix.flow_control: 3
hw.ix.max_interrupt_rate: 31250
hw.em.max_interrupt_rate: 8000
hw.em.eee_setting: 1
hw.em.rx_process_limit: 100
hw.em.sbp: 1
hw.em.smart_pwr_down: 0
hw.em.rx_abs_int_delay: 66
hw.em.tx_abs_int_delay: 66
hw.em.rx_int_delay: 0
hw.em.tx_int_delay: 66
hw.em.disable_crc_stripping: 0
hw.cardbus.cis_debug: 0
hw.cardbus.debug: 0
hw.bge.allow_asf: 1
hw.bce.rx_ticks: 18
hw.bce.rx_ticks_int: 18
hw.bce.rx_quick_cons_trip: 6
hw.bce.rx_quick_cons_trip_int: 6
hw.bce.tx_ticks: 80
hw.bce.tx_ticks_int: 80
hw.bce.tx_quick_cons_trip: 20
hw.bce.tx_quick_cons_trip_int: 20
hw.bce.strict_rx_mtu: 0
hw.bce.hdr_split: 1
hw.bce.tx_pages: 2
hw.bce.rx_pages: 2
hw.bce.msi_enable: 1
hw.bce.tso_enable: 1
hw.bce.verbose: 1
hw.ath.bstuck: 4
hw.ath.txbuf_mgmt: 32
hw.ath.txbuf: 512
hw.ath.rxbuf: 512
hw.ath.anical: 100
hw.ath.resetcal: 1200
hw.ath.shortcal: 100
hw.ath.longcal: 30
hw.ata.ata_dma_check_80pin: 1
hw.an.an_cache_iponly: 1
hw.an.an_cache_mcastonly: 0
hw.an.an_cache_mode: dbm
hw.an.an_dump: off
hw.amr.force_sg32: 0
hw.aac.enable_msi: 1
